photo_id,url
575550707,https://inaturalist-open-data.s3.amazonaws.com/photos/575550707/medium.jpg
575549332,https://inaturalist-open-data.s3.amazonaws.com/photos/575549332/medium.jpg
575532617,https://inaturalist-open-data.s3.amazonaws.com/photos/575532617/medium.jpg
575516696,https://inaturalist-open-data.s3.amazonaws.com/photos/575516696/medium.jpg
575514189,https://inaturalist-open-data.s3.amazonaws.com/photos/575514189/medium.jpg
575511890,https://inaturalist-open-data.s3.amazonaws.com/photos/575511890/medium.jpg
575502960,https://static.inaturalist.org/photos/575502960/medium.jpg
575499804,https://static.inaturalist.org/photos/575499804/medium.jpg
575498498,https://static.inaturalist.org/photos/575498498/medium.jpg
575497702,https://inaturalist-open-data.s3.amazonaws.com/photos/575497702/medium.jpg
575496651,https://static.inaturalist.org/photos/575496651/medium.jpg
575489205,https://inaturalist-open-data.s3.amazonaws.com/photos/575489205/medium.jpg
575469113,https://static.inaturalist.org/photos/575469113/medium.jpg
575462761,https://inaturalist-open-data.s3.amazonaws.com/photos/575462761/medium.jpg
575448155,https://inaturalist-open-data.s3.amazonaws.com/photos/575448155/medium.jpg
575443611,https://static.inaturalist.org/photos/575443611/medium.jpg
575477260,https://inaturalist-open-data.s3.amazonaws.com/photos/575477260/medium.jpg
575426476,https://inaturalist-open-data.s3.amazonaws.com/photos/575426476/medium.jpg
575421080,https://inaturalist-open-data.s3.amazonaws.com/photos/575421080/medium.jpg
575410244,https://inaturalist-open-data.s3.amazonaws.com/photos/575410244/medium.jpg
575407703,https://inaturalist-open-data.s3.amazonaws.com/photos/575407703/medium.jpg
575396257,https://static.inaturalist.org/photos/575396257/medium.jpg
575387271,https://inaturalist-open-data.s3.amazonaws.com/photos/575387271/medium.jpg
575387102,https://static.inaturalist.org/photos/575387102/medium.jpg
575378218,https://inaturalist-open-data.s3.amazonaws.com/photos/575378218/medium.jpg
575375491,https://inaturalist-open-data.s3.amazonaws.com/photos/575375491/medium.jpg
575373645,https://inaturalist-open-data.s3.amazonaws.com/photos/575373645/medium.jpg
575337139,https://inaturalist-open-data.s3.amazonaws.com/photos/575337139/medium.jpg
575361502,https://inaturalist-open-data.s3.amazonaws.com/photos/575361502/medium.jpg
575273367,https://inaturalist-open-data.s3.amazonaws.com/photos/575273367/medium.jpg
575245954,https://inaturalist-open-data.s3.amazonaws.com/photos/575245954/medium.jpg
575230518,https://inaturalist-open-data.s3.amazonaws.com/photos/575230518/medium.jpg
575230459,https://inaturalist-open-data.s3.amazonaws.com/photos/575230459/medium.jpg
575221557,https://inaturalist-open-data.s3.amazonaws.com/photos/575221557/medium.jpg
575206308,https://inaturalist-open-data.s3.amazonaws.com/photos/575206308/medium.jpg
575202505,https://static.inaturalist.org/photos/575202505/medium.jpg
575142228,https://static.inaturalist.org/photos/575142228/medium.jpg
575138495,https://inaturalist-open-data.s3.amazonaws.com/photos/575138495/medium.jpg
575130003,https://static.inaturalist.org/photos/575130003/medium.jpg
575101850,https://inaturalist-open-data.s3.amazonaws.com/photos/575101850/medium.jpg
575225650,https://inaturalist-open-data.s3.amazonaws.com/photos/575225650/medium.jpg
575090326,https://inaturalist-open-data.s3.amazonaws.com/photos/575090326/medium.jpg
575075973,https://inaturalist-open-data.s3.amazonaws.com/photos/575075973/medium.jpg
575052859,https://inaturalist-open-data.s3.amazonaws.com/photos/575052859/medium.jpg
575039014,https://inaturalist-open-data.s3.amazonaws.com/photos/575039014/medium.jpg
575048518,https://static.inaturalist.org/photos/575048518/medium.jpg
575046244,https://static.inaturalist.org/photos/575046244/medium.jpg
575039778,https://inaturalist-open-data.s3.amazonaws.com/photos/575039778/medium.jpg
575027125,https://static.inaturalist.org/photos/575027125/medium.jpg
575019351,https://inaturalist-open-data.s3.amazonaws.com/photos/575019351/medium.jpg
575373262,https://inaturalist-open-data.s3.amazonaws.com/photos/575373262/medium.jpg
575000729,https://static.inaturalist.org/photos/575000729/medium.jpg
574999856,https://inaturalist-open-data.s3.amazonaws.com/photos/574999856/medium.jpg
574985908,https://inaturalist-open-data.s3.amazonaws.com/photos/574985908/medium.jpg
574976718,https://inaturalist-open-data.s3.amazonaws.com/photos/574976718/medium.jpg
